# Comprehensive Testing Suite Requirements
# Install with: pip install -r requirements-comprehensive-testing.txt

# Core dependencies
requests>=2.28.0
pandas>=1.5.0
psycopg2-binary>=2.9.0
pymongo>=4.0.0

# Performance testing
concurrent-futures>=3.1.1  # For load testing

# Data generation and manipulation
faker>=19.0.0  # For generating realistic test data
numpy>=1.24.0  # For numerical operations in test data

# Development and testing utilities
pytest>=7.4.0  # Unit testing framework
pytest-django>=4.5.0  # Django integration for pytest
pytest-asyncio>=0.21.0  # Async testing support
pytest-cov>=4.1.0  # Coverage reporting
pytest-xdist>=3.3.0  # Parallel test execution

# Database testing
factory-boy>=3.3.0  # Model factories for testing
django-factory-boy>=1.0.0  # Django integration

# API testing
httpx>=0.24.0  # Modern HTTP client
responses>=0.23.0  # Mock HTTP responses

# Load testing (optional advanced features)
locust>=2.15.0  # Load testing framework

# Monitoring and reporting
rich>=13.4.0  # Beautiful terminal output
tabulate>=0.9.0  # Table formatting for reports

# Environment management
python-dotenv>=1.0.0  # Environment variable management
pyyaml>=6.0  # YAML parsing for configuration

# Security testing
bandit>=1.7.0  # Security vulnerability scanner
safety>=2.3.0  # Check for known security vulnerabilities
